timestamp,TimeUS,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14
1660548179.54770017,676027570,1361,1396,1528,1565,0,0,0,0,0,0,0,0,0,0
1660548179.64788723,676127757,1364,1397,1520,1570,0,0,0,0,0,0,0,0,0,0
1660548179.74764013,676227510,1375,1422,1512,1555,0,0,0,0,0,0,0,0,0,0
1660548179.84812427,676327994,1395,1446,1493,1538,0,0,0,0,0,0,0,0,0,0
1660548179.94766116,676427531,1417,1460,1479,1520,0,0,0,0,0,0,0,0,0,0
1660548180.04809809,676527968,1429,1467,1461,1513,0,0,0,0,0,0,0,0,0,0
1660548180.14764309,676627513,1439,1467,1459,1501,0,0,0,0,0,0,0,0,0,0
1660548180.24792314,676727793,1436,1472,1452,1502,0,0,0,0,0,0,0,0,0,0
1660548180.34780622,676827676,1438,1466,1453,1500,0,0,0,0,0,0,0,0,0,0
1660548180.44805527,676927925,1433,1468,1457,1497,0,0,0,0,0,0,0,0,0,0
1660548180.54776716,677027637,1422,1471,1462,1499,0,0,0,0,0,0,0,0,0,0
1660548180.64791417,677127784,1421,1463,1468,1499,0,0,0,0,0,0,0,0,0,0
1660548180.74782109,677227691,1419,1457,1467,1504,0,0,0,0,0,0,0,0,0,0
1660548180.84794807,677327818,1412,1457,1469,1506,0,0,0,0,0,0,0,0,0,0
1660548180.94771314,677427583,1408,1458,1471,1506,0,0,0,0,0,0,0,0,0,0
1660548181.04790115,677527771,1411,1455,1468,1509,0,0,0,0,0,0,0,0,0,0
1660548181.14763927,677627509,1412,1452,1462,1512,0,0,0,0,0,0,0,0,0,0
1660548181.24790525,677727775,1408,1455,1475,1498,0,0,0,0,0,0,0,0,0,0
1660548181.34764910,677827519,1406,1454,1452,1519,0,0,0,0,0,0,0,0,0,0
1660548181.44791818,677927788,1405,1455,1464,1508,0,0,0,0,0,0,0,0,0,0
1660548181.54765010,678027520,1412,1448,1466,1508,0,0,0,0,0,0,0,0,0,0
1660548181.64797616,678127846,1407,1454,1472,1502,0,0,0,0,0,0,0,0,0,0
1660548181.74769711,678227567,1398,1464,1463,1507,0,0,0,0,0,0,0,0,0,0
1660548181.84790516,678327775,1405,1460,1467,1502,0,0,0,0,0,0,0,0,0,0
1660548181.94774723,678427617,1403,1461,1458,1511,0,0,0,0,0,0,0,0,0,0
1660548182.04793119,678527801,1406,1457,1461,1512,0,0,0,0,0,0,0,0,0,0
1660548182.14770412,678627574,1404,1458,1460,1519,0,0,0,0,0,0,0,0,0,0
1660548182.24792624,678727796,1410,1458,1474,1518,0,0,0,0,0,0,0,0,0,0
1660548182.34775710,678827627,1414,1458,1474,1520,0,0,0,0,0,0,0,0,0,0
1660548182.44808006,678927950,1428,1448,1477,1516,0,0,0,0,0,0,0,0,0,0
1660548182.54782224,679027692,1422,1456,1474,1519,0,0,0,0,0,0,0,0,0,0
1660548182.64800906,679127879,1420,1465,1475,1517,0,0,0,0,0,0,0,0,0,0
1660548182.74766326,679227533,1419,1469,1469,1524,0,0,0,0,0,0,0,0,0,0
1660548182.84791708,679327787,1428,1459,1478,1516,0,0,0,0,0,0,0,0,0,0
1660548182.94766521,679427535,1418,1463,1483,1513,0,0,0,0,0,0,0,0,0,0
1660548183.04811811,679527988,1420,1459,1476,1523,0,0,0,0,0,0,0,0,0,0
1660548183.14767027,679627540,1419,1458,1479,1526,0,0,0,0,0,0,0,0,0,0
1660548183.24785519,679727725,1414,1465,1475,1533,0,0,0,0,0,0,0,0,0,0
1660548183.34764409,679827514,1426,1457,1478,1531,0,0,0,0,0,0,0,0,0,0
1660548183.44809914,679927969,1427,1461,1481,1532,0,0,0,0,0,0,0,0,0,0
1660548183.54776525,680027635,1419,1470,1483,1532,0,0,0,0,0,0,0,0,0,0
1660548183.64791918,680127789,1417,1475,1491,1529,0,0,0,0,0,0,0,0,0,0
1660548183.74765325,680227523,1421,1470,1494,1527,0,0,0,0,0,0,0,0,0,0
1660548183.84794426,680327814,1422,1464,1481,1537,0,0,0,0,0,0,0,0,0,0
1660548183.94772124,680427591,1422,1463,1500,1518,0,0,0,0,0,0,0,0,0,0
1660548184.04794407,680527814,1420,1465,1481,1535,0,0,0,0,0,0,0,0,0,0
1660548184.14769721,680627567,1422,1465,1492,1525,0,0,0,0,0,0,0,0,0,0
1660548184.24788809,680727758,1420,1467,1481,1533,0,0,0,0,0,0,0,0,0,0
1660548184.34776616,680827636,1413,1470,1483,1527,0,0,0,0,0,0,0,0,0,0
1660548184.44790626,680927776,1418,1463,1478,1527,0,0,0,0,0,0,0,0,0,0
1660548184.54778218,681027652,1416,1467,1469,1529,0,0,0,0,0,0,0,0,0,0
1660548184.64791727,681127787,1428,1457,1470,1526,0,0,0,0,0,0,0,0,0,0
1660548184.74770617,681227576,1424,1460,1455,1533,0,0,0,0,0,0,0,0,0,0
1660548184.84787822,681327748,1406,1471,1479,1509,0,0,0,0,0,0,0,0,0,0
1660548184.94773412,681427604,1406,1472,1454,1526,0,0,0,0,0,0,0,0,0,0
1660548185.04787111,681527741,1410,1464,1461,1515,0,0,0,0,0,0,0,0,0,0
1660548185.14770913,681627579,1414,1462,1450,1524,0,0,0,0,0,0,0,0,0,0
1660548185.24800420,681727874,1417,1456,1475,1502,0,0,0,0,0,0,0,0,0,0
1660548185.34778905,681827659,1422,1449,1459,1511,0,0,0,0,0,0,0,0,0,0
1660548185.44805408,681927924,1409,1458,1459,1502,0,0,0,0,0,0,0,0,0,0
1660548185.54770827,682027578,1411,1456,1461,1493,0,0,0,0,0,0,0,0,0,0
1660548185.64794827,682127818,1404,1462,1443,1508,0,0,0,0,0,0,0,0,0,0
1660548185.74764514,682227515,1401,1468,1444,1506,0,0,0,0,0,0,0,0,0,0
1660548185.84793115,682327801,1403,1459,1442,1505,0,0,0,0,0,0,0,0,0,0
1660548185.94768214,682427552,1388,1461,1432,1509,0,0,0,0,0,0,0,0,0,0
1660548186.04788208,682527752,1389,1458,1437,1504,0,0,0,0,0,0,0,0,0,0
1660548186.14768910,682627559,1395,1456,1444,1492,0,0,0,0,0,0,0,0,0,0
1660548186.24797106,682727841,1386,1466,1439,1490,0,0,0,0,0,0,0,0,0,0
1660548186.34769917,682827569,1409,1453,1433,1493,0,0,0,0,0,0,0,0,0,0
1660548186.44790506,682927775,1412,1455,1428,1495,0,0,0,0,0,0,0,0,0,0
1660548186.54775119,683027621,1397,1464,1435,1487,0,0,0,0,0,0,0,0,0,0
1660548186.64811110,683127981,1395,1458,1443,1479,0,0,0,0,0,0,0,0,0,0
1660548186.74769807,683227568,1371,1474,1415,1502,0,0,0,0,0,0,0,0,0,0
1660548186.84790826,683327778,1396,1443,1419,1490,0,0,0,0,0,0,0,0,0,0
1660548186.94776821,683427638,1391,1441,1424,1477,0,0,0,0,0,0,0,0,0,0
1660548187.04803324,683527903,1378,1447,1417,1476,0,0,0,0,0,0,0,0,0,0
1660548187.14769506,683627565,1369,1453,1393,1492,0,0,0,0,0,0,0,0,0,0
1660548187.24794316,683727813,1397,1428,1413,1473,0,0,0,0,0,0,0,0,0,0
1660548187.34767914,683827549,1377,1445,1415,1471,0,0,0,0,0,0,0,0,0,0
1660548187.44790411,683927774,1343,1470,1403,1485,0,0,0,0,0,0,0,0,0,0
1660548187.54767513,684027545,1343,1464,1415,1478,0,0,0,0,0,0,0,0,0,0
1660548187.64788222,684127752,1323,1473,1424,1477,0,0,0,0,0,0,0,0,0,0
1660548187.74764705,684227517,1330,1468,1407,1495,0,0,0,0,0,0,0,0,0,0
1660548187.84793019,684327800,1351,1454,1406,1498,0,0,0,0,0,0,0,0,0,0
1660548187.94774413,684427614,1378,1438,1405,1503,0,0,0,0,0,0,0,0,0,0
1660548188.04786515,684527735,1387,1440,1415,1502,0,0,0,0,0,0,0,0,0,0
1660548188.14773917,684627609,1383,1449,1405,1511,0,0,0,0,0,0,0,0,0,0
1660548188.24798918,684727859,1376,1459,1422,1495,0,0,0,0,0,0,0,0,0,0
1660548188.34773707,684827607,1377,1466,1414,1502,0,0,0,0,0,0,0,0,0,0
1660548188.44794607,684927816,1397,1453,1404,1513,0,0,0,0,0,0,0,0,0,0
1660548188.54781222,685027682,1387,1468,1398,1525,0,0,0,0,0,0,0,0,0,0
1660548188.64792013,685127790,1349,1498,1418,1517,0,0,0,0,0,0,0,0,0,0
1660548188.74782324,685227693,1369,1485,1404,1536,0,0,0,0,0,0,0,0,0,0
1660548188.84800220,685327872,1369,1485,1438,1514,0,0,0,0,0,0,0,0,0,0
1660548188.94767523,685427545,1402,1463,1401,1553,0,0,0,0,0,0,0,0,0,0
